,scale,n,m,L,sigu_err,sigv_err,alp_err,beta_err
0,1.0,100.0,20.0,2.0,2.329354512476419,6.0865808384999855,0.8890957402124019,1.7096884536907844
0,1.0,100.0,20.0,5.0,3.4563244603764907,37.70214357708403,1.6358276390076592,2.0824691097128736
0,1.0,100.0,20.0,10.0,1.985604014076602,7.4128519963623125,1.565039441909785,1.3366592312604806
0,1.0,100.0,100.0,2.0,1.8362844322900447,2.143585754015068,1.0387256499016955,0.988164388477667
0,1.0,100.0,100.0,5.0,6.251634226342968,0.6470751375392597,2.3688338453031044,1.6618851438857107
0,1.0,100.0,100.0,10.0,2.838301705764382,4.304878820697422,1.6156048240581344,1.7923597966824893
0,1.0,100.0,200.0,2.0,1.5078428789253662,1.3510972183966143,0.5253434620138252,0.4753970717256003
0,1.0,100.0,200.0,5.0,0.9573832421471127,2.454967612710342,0.8128953519420951,1.1730958917037835
0,1.0,100.0,200.0,10.0,1.8713328303640058,2.4128362405909267,1.7988247177666512,1.7305457511130975
0,1.0,100.0,1000.0,2.0,2.5119321789151714,-0.09311820496685348,0.3644486392698464,0.48098934790056086
0,1.0,100.0,1000.0,5.0,1.1909466032165692,1.3396876044240837,0.8708389534778871,1.0090217273652795
0,1.0,100.0,1000.0,10.0,0.583896437845433,1.043937499987703,0.5510417484182007,0.6848993919842057
0,1.0,500.0,20.0,2.0,4.902112107747826,2.4429831879086836,1.1455149527760509,1.8211073137367613
0,1.0,500.0,20.0,5.0,1.2030539429096287,7.896359479615124,1.58735346979221,1.4977485408994067
0,1.0,500.0,20.0,10.0,0.9399385211662078,4.592686468325205,1.1435092980051556,1.4109355611374008
0,1.0,500.0,100.0,2.0,8.41215423464599,0.5001082934220765,1.3519073406145876,1.4894530396952523
0,1.0,500.0,100.0,5.0,0.2613925425731309,3.114144382769948,0.9717029619565359,1.0382166270984727
0,1.0,500.0,100.0,10.0,2.107311344822948,0.49845998918958384,1.2391089228460341,0.9795918530142258
0,1.0,500.0,200.0,2.0,1.1449651232299345,1.524848279961772,0.7785210267839724,0.6355296961780955
0,1.0,500.0,200.0,5.0,1.5819314914228813,0.8511744070020141,0.8298990697985623,0.9164723977446261
0,1.0,500.0,200.0,10.0,0.24033275456698266,2.0813442811517273,0.7169462259218653,0.4764356138784351
0,1.0,500.0,1000.0,2.0,-0.29757147124258615,0.22123569707524457,0.10187417867465251,0.11460860613182866
0,1.0,500.0,1000.0,5.0,0.04706008942394385,0.15910038041480226,0.08938119741325036,0.06604694682460291
0,1.0,500.0,1000.0,10.0,0.03562519352143096,0.8636980955585446,0.3212714671296859,0.31188652928930505
0,1.0,1000.0,20.0,2.0,0.648392805137218,1.4132666636237923,0.13143913159227508,0.3670932123314787
0,1.0,1000.0,20.0,5.0,2.1210503243230168,2.5189125036169253,2.5528865163846595,1.8265350887829868
0,1.0,1000.0,20.0,10.0,0.5173384529392221,5.463076427056723,1.8085839257898255,1.6569938119963696
0,1.0,1000.0,100.0,2.0,0.37786534617743905,1.497135803459909,0.26490415969690856,0.4224640465017598
0,1.0,1000.0,100.0,5.0,0.9540325844880233,0.9315209919562031,0.6189345863888925,0.6153115472077467
0,1.0,1000.0,100.0,10.0,0.482349764563455,0.7890463135846986,0.5858631639929796,0.5452508580776212
0,1.0,1000.0,200.0,2.0,3.0303012033633947,0.5356920579501923,0.5284473208280368,0.4903092288111218
0,1.0,1000.0,200.0,5.0,0.35963922687537925,0.4335154520010509,0.30916265759002554,0.3121634232211825
0,1.0,1000.0,200.0,10.0,-0.47745014339248193,6.3071862672978956,0.7235041864731513,0.7068861502260217
0,1.0,1000.0,1000.0,2.0,-0.18356083659462716,0.06825219150192254,0.08477907101607429,0.08671793913355763
0,1.0,1000.0,1000.0,5.0,0.4850447224022357,0.4856483252301075,0.3344276729014767,0.36413451135757213
0,1.0,1000.0,1000.0,10.0,-0.336545973371845,0.9143325269805479,0.10252629305089156,0.0853685496108547
0,1.0,5000.0,20.0,2.0,-0.18212392909958613,1.8531018616572696,0.29373628031953203,0.3466614970760871
0,1.0,5000.0,20.0,5.0,0.27407271021722834,0.8216518813935075,0.5201038349687905,0.5451146831568751
0,1.0,5000.0,20.0,10.0,0.40047339186939523,0.74109221464471,0.676998788526355,0.7236234252947453
0,1.0,5000.0,100.0,2.0,-0.31195486403461564,1.647776856059219,0.049261409231294934,0.06416419671960195
0,1.0,5000.0,100.0,5.0,0.14921171791522822,0.33439396302770436,0.19593095726279428,0.21752312387722916
0,1.0,5000.0,100.0,10.0,1.382769966295417,-0.4232071433769508,0.14109374675990624,0.09346036250285726
0,1.0,5000.0,200.0,2.0,0.13767792290771788,-0.10618758652162621,0.009356309570793116,0.05242075788649775
0,1.0,5000.0,200.0,5.0,0.09771749940348833,0.5868286785900425,0.22795950426884765,0.28723873653876614
0,1.0,5000.0,200.0,10.0,0.18577384299581348,0.47577774190943617,0.22915120149776205,0.2561180256145776
0,1.0,5000.0,1000.0,2.0,-0.0314925282976174,0.27817040488264994,0.05711228059250668,0.04305018253207942
0,1.0,5000.0,1000.0,5.0,0.11240776663816232,-0.05390170582698706,0.01828679742129173,0.016167560648703488
0,1.0,5000.0,1000.0,10.0,-0.22440781085926784,0.32596605748452595,0.02179208645604249,0.03615103424286292
0,2.0,100.0,20.0,2.0,1.3926082407689662,2.0029584444696575,0.2591729269572797,1.5028276439442092
0,2.0,100.0,20.0,5.0,7.114166465242609,1.1653054790784205,0.9549013004214872,0.8982811744709381
0,2.0,100.0,20.0,10.0,1.5523437537361404,5.013468622918576,1.815838467515806,1.4643011948015863
0,2.0,100.0,100.0,2.0,0.6631970623644147,3.4555213507275186,0.6842593696180138,0.12562702634427766
0,2.0,100.0,100.0,5.0,0.7867533044156605,0.40694343451643883,1.016258011913343,1.4092963951740676
0,2.0,100.0,100.0,10.0,1.0894726025032213,0.0013497261318722166,1.8302974150905664,1.0167137140491969
0,2.0,100.0,200.0,2.0,0.7392171889731839,0.1819730046491348,0.2855449220797112,0.12274500020998852
0,2.0,100.0,200.0,5.0,1.5456333592180909,3.2458395738966996,1.1637282487520089,2.0015370281990004
0,2.0,100.0,200.0,10.0,0.7368753904555374,0.17995046925707522,1.029781615029091,1.6917330746785282
0,2.0,100.0,1000.0,2.0,-0.04465701028128507,1.5351865805419422,0.3869155452774017,0.5295314395770391
0,2.0,100.0,1000.0,5.0,0.21263846575799047,0.06524534949982361,0.05515625255355046,0.133618764055018
0,2.0,100.0,1000.0,10.0,1.0439145677991417,0.06962205343033179,0.44879910557535796,0.3820909842820553
0,2.0,500.0,20.0,2.0,2.0398505585997335,1.618553271737314,0.3916502189513875,1.33649924598165
0,2.0,500.0,20.0,5.0,-0.08200031660489915,3.1244157707825613,0.8957510195402683,1.1492020882971856
0,2.0,500.0,20.0,10.0,-0.06070343917723553,1.1719188661017816,1.9260194779673556,1.2803673750875102
0,2.0,500.0,100.0,2.0,0.04414095022625036,-0.20940999425710935,0.2646540883016089,0.29200468895665005
0,2.0,500.0,100.0,5.0,0.5358018229326089,2.076252971225876,1.0586678626544312,1.1522439709868075
0,2.0,500.0,100.0,10.0,0.38868653665124187,0.7997622619994031,0.8197472905282099,0.7363633446164981
0,2.0,500.0,200.0,2.0,-0.22344398975983576,-0.29813141551556543,0.5218703035130559,0.5392956773383617
0,2.0,500.0,200.0,5.0,1.3852045361875458,-0.27666963848893655,0.5974050047429791,0.5150496696125391
0,2.0,500.0,200.0,10.0,0.24656967746767935,0.11240253706413862,0.2349493391556293,0.38458567910342434
0,2.0,500.0,1000.0,2.0,1.0488925873278743,-0.398369998037405,0.015316741197865053,0.023519811489106108
0,2.0,500.0,1000.0,5.0,0.044563150802341946,0.6346233924908995,0.1658957043602487,0.18915545651985355
0,2.0,500.0,1000.0,10.0,0.4610335640074701,-0.0029795134042965086,0.36158970907500687,0.3735417816720498
0,2.0,1000.0,20.0,2.0,3.1914190403288516,0.2675604341945846,0.3890745873830603,0.43026631180762465
0,2.0,1000.0,20.0,5.0,1.1485465312023906,0.7061581980245711,0.64083063714959,1.043046273047808
0,2.0,1000.0,20.0,10.0,-0.05266685351660268,0.1655595976651127,0.9926450858765284,0.8738971275129149
0,2.0,1000.0,100.0,2.0,0.28512639662804545,0.3798788905516084,0.7160360505561139,0.4509264935611702
0,2.0,1000.0,100.0,5.0,0.09535240873317322,0.7012221671896732,0.5271682881321983,0.25355467939596765
0,2.0,1000.0,100.0,10.0,-0.26809898175293667,1.5516506070675093,0.8233381820516606,0.8590111293340026
0,2.0,1000.0,200.0,2.0,0.08789779298110846,-0.30880026614441497,0.26785468207213836,0.19408028039454073
0,2.0,1000.0,200.0,5.0,0.8604065739457208,-0.31648323024512726,0.29129864096798486,0.25977609765873194
0,2.0,1000.0,200.0,10.0,-0.35622644145827764,1.2489771543431794,0.3401392709395137,0.25310025974951816
0,2.0,1000.0,1000.0,2.0,0.43137444718941914,-0.16952587076548295,0.04375322128926107,0.03544333015398626
0,2.0,1000.0,1000.0,5.0,1.7813334130103051,-0.44999073264621975,0.22134601382549224,0.2360749699868928
0,2.0,1000.0,1000.0,10.0,-0.19113681807297447,0.3650676071056487,0.1832004369425017,0.19686435561111038
0,2.0,5000.0,20.0,2.0,0.03929849444669762,0.2789666086981244,0.24435252406874167,0.4871998143883508
0,2.0,5000.0,20.0,5.0,1.2639345623762752,0.24611765139639605,0.6420692932226274,0.6781406210649721
0,2.0,5000.0,20.0,10.0,-0.35573943505751215,0.8835109870670552,0.3211228779112175,0.4095504447782896
0,2.0,5000.0,100.0,2.0,0.477939884683743,-0.36740552336018006,0.02876110913794139,0.12645780554410918
0,2.0,5000.0,100.0,5.0,0.27866033255335154,-0.051601316788510494,0.14069725183411344,0.14762370560190682
0,2.0,5000.0,100.0,10.0,0.014710591285473447,0.31367229372143957,0.2851720601102264,0.2740260264579719
0,2.0,5000.0,200.0,2.0,-0.0919973441127535,-0.21656278411157937,0.22065925647787113,0.1928260853051358
0,2.0,5000.0,200.0,5.0,0.6772167599119039,-0.42105544516383736,0.056796821764933586,0.08630540954854937
0,2.0,5000.0,200.0,10.0,-0.0549417281071579,0.012757275897143011,0.0945507008262589,0.11445546027092997
0,2.0,5000.0,1000.0,2.0,-0.3002809693439663,0.5060629610475974,0.02729945388975454,0.015181034256833157
0,2.0,5000.0,1000.0,5.0,-0.1477502989153734,0.4285635406327435,0.11188760133882271,0.11296734860051004
0,2.0,5000.0,1000.0,10.0,0.2678291846953116,-0.13912775280295323,0.0857723997680249,0.1000011681994655
0,5.0,100.0,20.0,2.0,1.9680662936423066,0.5186718953726508,1.4665510654108806,2.3408470691178622
0,5.0,100.0,20.0,5.0,1.904521491230371,13.016689529489245,4.1124160602047,3.898862829477029
0,5.0,100.0,20.0,10.0,1.595668933953974,2.0921064027162486,4.031022363189125,3.8741500747630395
0,5.0,100.0,100.0,2.0,0.012712630572895706,0.27748517097537895,1.421782934186779,1.3580712734711518
0,5.0,100.0,100.0,5.0,0.3024329496308816,-0.042058069122848984,1.4648972096400321,1.501255714521135
0,5.0,100.0,100.0,10.0,2.15250836752496,0.46170384435587714,1.2591729293355365,2.0295878952620394
0,5.0,100.0,200.0,2.0,0.07615929948827613,-0.12900195517890908,1.566322601777252,1.3488750289277867
0,5.0,100.0,200.0,5.0,0.1042208975945684,0.3621975495389257,0.6243998841139952,0.695849429583219
0,5.0,100.0,200.0,10.0,-0.5121519490939459,-0.05070455648050954,1.421397287038665,1.8922533121525085
0,5.0,100.0,1000.0,2.0,0.2494809004265785,0.34869426070329274,0.0501795261636326,0.19943784187580368
0,5.0,100.0,1000.0,5.0,0.39613290710484,-0.5355504124218537,0.790818218519022,0.8541555299386627
0,5.0,100.0,1000.0,10.0,-0.06209274903778845,-0.028222421644958445,0.3784016802437875,0.4825357198238981
0,5.0,500.0,20.0,2.0,0.4713627602466595,0.010910298725105213,0.3569466888255884,1.4685698245488639
0,5.0,500.0,20.0,5.0,0.565818617872691,0.5012125515254838,1.4916852254094994,1.4172490792127432
0,5.0,500.0,20.0,10.0,1.1664934516516514,-0.2760340282705391,2.639176891859939,1.8821233257391938
0,5.0,500.0,100.0,2.0,0.3423889679228725,-0.22229452487303192,0.767530169754358,0.6458789540016068
0,5.0,500.0,100.0,5.0,-0.04790019014941011,0.001870612322553484,1.129213888712528,1.1410617246454546
0,5.0,500.0,100.0,10.0,0.034372159820157934,0.06982186420998247,1.0148577524958649,0.8181643158629652
0,5.0,500.0,200.0,2.0,0.9160211491689834,-0.19311441921546912,0.6802447591635101,0.41308000069158435
0,5.0,500.0,200.0,5.0,-0.05997104616554652,-0.21392777591783194,0.6457574009906912,0.8027306823774292
0,5.0,500.0,200.0,10.0,0.06811484424401384,-0.17228597671667759,0.7995911466666467,0.6241435228413033
0,5.0,500.0,1000.0,2.0,-0.1303938671150534,0.09592935637466887,0.07079729074788828,0.057160900295626454
0,5.0,500.0,1000.0,5.0,0.3812019638783976,-0.3774540478905399,0.258469371090931,0.3084042932616112
0,5.0,500.0,1000.0,10.0,-0.26458515634967084,0.6937021033524439,0.17013621808787377,0.10394430855387646
0,5.0,1000.0,20.0,2.0,-0.12206336513201764,-0.11931129640912862,1.5247160530893966,1.7497369970562142
0,5.0,1000.0,20.0,5.0,0.2619949508619812,0.24162056027193748,1.3252968941623904,1.2462127710249356
0,5.0,1000.0,20.0,10.0,0.1199868190858338,0.07464870749532718,1.2790175035783735,1.6146832600855898
0,5.0,1000.0,100.0,2.0,-0.21726535310237272,0.6050602840544208,0.34001613920589974,0.5023091392491812
0,5.0,1000.0,100.0,5.0,0.2992677601280698,-0.06846970202616806,0.491306195869025,0.4228505202353126
0,5.0,1000.0,100.0,10.0,0.19871329148307493,-0.16570952045900603,0.45702392327403585,0.6520983447869033
0,5.0,1000.0,200.0,2.0,0.4250570664674062,0.18938586924480474,0.1596145127928358,0.2616000257152945
0,5.0,1000.0,200.0,5.0,-0.07413138348260837,0.20311049731488293,0.3418604967915519,0.40017960024857463
0,5.0,1000.0,200.0,10.0,-0.025951890615063394,0.47472430489954415,0.12828385659175892,0.2623532334633152
0,5.0,1000.0,1000.0,2.0,-0.3013057756065922,0.5196518749609415,0.11323467365784365,0.08668481043330213
0,5.0,1000.0,1000.0,5.0,0.4683877874191606,-0.16276933809842373,0.21608700618269597,0.18523880074988813
0,5.0,1000.0,1000.0,10.0,-0.16245617787429287,0.22502882777466188,0.19868364406854117,0.1416256747696989
0,5.0,5000.0,20.0,2.0,2.0318196650100884,-0.5817433164307224,0.3263246257689837,0.14262960501897812
0,5.0,5000.0,20.0,5.0,-0.2859590083393625,-0.21548517504084586,0.49498590811818777,0.4079760822858095
0,5.0,5000.0,20.0,10.0,-0.3008898871611715,0.11113903477779506,0.6543922924441501,0.8066271854157995
0,5.0,5000.0,100.0,2.0,-0.019877334694688067,-0.14972593288527167,0.3433524654962714,0.42494731112155204
0,5.0,5000.0,100.0,5.0,-0.11815388577953642,0.3950897615673107,0.12960870423533202,0.13338783958173764
0,5.0,5000.0,100.0,10.0,0.539604714671854,-0.4252216516628798,0.22629900965989416,0.30243505249490477
0,5.0,5000.0,200.0,2.0,0.9383502959283767,-0.44264172302374266,0.2394955810346122,0.2721871615764769
0,5.0,5000.0,200.0,5.0,-0.08556295980344937,0.01954281445466039,0.12608691092211546,0.1543099136792633
0,5.0,5000.0,200.0,10.0,0.0840172908093219,-0.051337728394059035,0.11367162746668756,0.13340357443804698
0,5.0,5000.0,1000.0,2.0,0.44516940152885437,-0.3414823852786849,0.056061235520620666,0.057230370695125585
0,5.0,5000.0,1000.0,5.0,0.53208686113355,-0.3277166833647437,0.06351287350759309,0.07632798158446194
0,5.0,5000.0,1000.0,10.0,0.012737507326704362,-0.12424055754802917,0.212836655124544,0.1881634743327754
